include <-------------------------- The "include" function adds a file to the page.
include( 'go_datatable.php' ); <--- This code adds go_datatable.php to the page
include( 'types/types.php' ); <--- This code adds types/type.php to the page
include( 'go_pnc.php' ); <--- This code adds go_pnc.php to the page
include( 'go_returns.php' ); <--- This code adds go_returns to the page
include( 'go_ranks.php' ); <--- This code adds go_ranks.php to the page
include( 'scripts/go_enque.php' ); <--- This code adds scripts/go_enque.php to the page
include( 'go_globals.php' ); <--- This code adds go_globals.php to the page
include( 'go_admin_bar.php' ); <--- This code adds go_admin_bar.php to the page
include( 'go_message.php' ); <--- This code adds go_message.php to the page
include( 'styles/go_enque_styles.php' ); <--- This code adds styles/go_engue_styles.php to the page
include( 'go_options.php' ); <--- This code adds go_options.php to the page
include( 'go_stats.php' ); <--- This code adds go_stats.php to the page
include( 'go_clipboard.php' ); <--- This code adds go_clipboard.php to the page
include( 'go_open_badge.php' ); <--- This code adds go_open_badge.php to the page
include( 'go_shortcodes.php' ); <--- This code adds go_shortcodes.php to the page
include( 'go_comments.php' ); <--- This code adds go_comments.php to the page
include( 'go_definitions.php' ); <--- This code adds go_definitions.php to the page
include( 'go_mail.php' ); <--- This code adds go_mail.php to the page
include( 'go_messages.php' ); <--- This code adds go_messages.php to the page
include( 'go_task_search.php' ); <--- This code adds go_task_search.php to the page
include( 'go_pods.php' ); <--- This code adds go_pods.php to the page
register_activation_hook <----------------------------------- This function registers a plugin function to be run when the plugin is activated.
register_activation_hook( __FILE__, 'go_table_totals' ); <--- This code activates the plugin go_table_total, which is stored in the file: __FILE__
register_activation_hook( __FILE__, 'go_table_individual' ); <--- This code activates the plugin go_table_individual, which is stored in the file: __FILE__
register_activation_hook( __FILE__, 'go_ranks_registration' ); <--- This code activates the plugin go_ranks_registration, which is stored in the file: __FILE__
register_activation_hook( __FILE__, 'go_presets_registration' ); <--- This code activates the plugin go_presets_total, which is stored in the file: __FILE__
register_activation_hook( __FILE__, 'go_install_data' ); <--- This code activates the plugin go_install_data, which is stored in the file: __FILE__
register_activation_hook( __FILE__, 'go_define_options' ); <--- This code activates the plugin go_define_options, which is stored in the file: __FILE__
register_activation_hook( __FILE__, 'go_open_comments' ); <--- This code activates the plugin go_open_comments, which is stored in the file: __FILE__
register_activation_hook( __FILE__, 'go_tsk_actv_activate' ); <--- This code activates the plugin go_tsk_actv_activate, which is stored in the file: __FILE__
add_action <--------------------------------------------- This function hooks the function(after comma) to the event(before comma).
add_action( 'user_register', 'go_user_registration' ); <--- This code hooks
add_action( 'delete_user', 'go_user_delete' ); <--- This code hooks
add_action( 'wp_ajax_go_deactivate_plugin', 'go_deactivate_plugin' ); <--- This code hooks
add_action( 'go_add_post','go_add_post' ); <--- This code hooks
add_action( 'go_add_currency','go_add_currency' ); <--- This code hooks
add_action( 'go_add_bonus_currency','go_add_bonus_currency' ); <--- This code hooks
add_action( 'go_add_penalty','go_add_penalty' ); <--- This code hooks
